SPREFID,USUBJID,BWORRES,BWORRESU,BWDY,trial_set_description,SEX
T105000-6,T105000-6-0025,264,g,17,Dose group 2,M
T105000-6,T105000-6-0025,273,g,18,Dose group 2,M
T105000-6,T105000-6-0025,287,g,27,Dose group 2,M
T105000-6,T105000-6-0025,241,g,10,Dose group 2,M
T105000-6,T105000-6-0025,262,g,22,Dose group 2,M
T105000-6,T105000-6-0025,275,g,19,Dose group 2,M
T105000-6,T105000-6-0025,273,g,23,Dose group 2,M
T105000-6,T105000-6-0025,291,g,29,Dose group 2,M
T105000-6,T105000-6-0025,278.976,g,29,Dose group 2,M
T105000-6,T105000-6-0025,274,g,20,Dose group 2,M
T105000-6,T105000-6-0025,273,g,24,Dose group 2,M
T105000-6,T105000-6-0025,271,g,21,Dose group 2,M
T105000-6,T105000-6-0025,278,g,25,Dose group 2,M
T105000-6,T105000-6-0025,285,g,28,Dose group 2,M
T105000-6,T105000-6-0025,285,g,26,Dose group 2,M
T105000-6,T105000-6-0025,214,g,5,Dose group 2,M
T105000-6,T105000-6-0025,250,g,12,Dose group 2,M
T105000-6,T105000-6-0025,254,g,13,Dose group 2,M
T105000-6,T105000-6-0025,219,g,6,Dose group 2,M
T105000-6,T105000-6-0025,257,g,14,Dose group 2,M
T105000-6,T105000-6-0025,226,g,7,Dose group 2,M
T105000-6,T105000-6-0025,259,g,15,Dose group 2,M
T105000-6,T105000-6-0025,231,g,8,Dose group 2,M
T105000-6,T105000-6-0025,248,g,11,Dose group 2,M
T105000-6,T105000-6-0027,163,g,-6,Dose group 2,M
T105000-6,T105000-6-0027,208,g,2,Dose group 2,M
T105000-6,T105000-6-0027,217,g,3,Dose group 2,M
T105000-6,T105000-6-0027,224,g,4,Dose group 2,M
T105000-6,T105000-6-0027,215,g,1,Dose group 2,M
T105000-6,T105000-6-0027,292,g,16,Dose group 2,M
T105000-6,T105000-6-0027,256,g,9,Dose group 2,M
T105000-6,T105000-6-0027,293,g,17,Dose group 2,M
T105000-6,T105000-6-0027,304,g,18,Dose group 2,M
T105000-6,T105000-6-0027,314,g,27,Dose group 2,M
T105000-6,T105000-6-0027,294,g,22,Dose group 2,M
T105000-6,T105000-6-0027,260,g,10,Dose group 2,M
T105000-6,T105000-6-0027,303,g,19,Dose group 2,M
T105000-6,T105000-6-0027,303,g,23,Dose group 2,M
T105000-6,T105000-6-0027,324,g,29,Dose group 2,M
T105000-6,T105000-6-0027,312.989,g,29,Dose group 2,M
T105000-6,T105000-6-0027,301,g,20,Dose group 2,M
T105000-6,T105000-6-0027,304,g,24,Dose group 2,M
T105000-6,T105000-6-0027,304,g,21,Dose group 2,M
T105000-6,T105000-6-0027,307,g,25,Dose group 2,M
T105000-6,T105000-6-0027,315,g,28,Dose group 2,M
T105000-6,T105000-6-0027,229,g,5,Dose group 2,M
T105000-6,T105000-6-0027,273,g,12,Dose group 2,M
T105000-6,T105000-6-0027,307,g,26,Dose group 2,M
T105000-6,T105000-6-0027,236,g,6,Dose group 2,M
T105000-6,T105000-6-0027,275,g,13,Dose group 2,M
T105000-6,T105000-6-0027,281,g,14,Dose group 2,M
T105000-6,T105000-6-0027,245,g,7,Dose group 2,M
T105000-6,T105000-6-0027,286,g,15,Dose group 2,M
T105000-6,T105000-6-0027,250,g,8,Dose group 2,M
T105000-6,T105000-6-0027,269,g,11,Dose group 2,M
T105000-6,T105000-6-0055,174,g,1,Dose group 1,F
T105000-6,T105000-6-0055,173,g,2,Dose group 1,F
T105000-6,T105000-6-0055,175,g,4,Dose group 1,F
T105000-6,T105000-6-0055,170,g,3,Dose group 1,F
T105000-6,T105000-6-0055,157,g,-6,Dose group 1,F
T105000-6,T105000-6-0055,186,g,11,Dose group 1,F
T105000-6,T105000-6-0055,190,g,15,Dose group 1,F
T105000-6,T105000-6-0055,183,g,8,Dose group 1,F
T105000-6,T105000-6-0055,195,g,16,Dose group 1,F
T105000-6,T105000-6-0055,185,g,9,Dose group 1,F
T105000-6,T105000-6-0055,196,g,17,Dose group 1,F
T105000-6,T105000-6-0055,199,g,18,Dose group 1,F
T105000-6,T105000-6-0055,198,g,22,Dose group 1,F
T105000-6,T105000-6-0055,195,g,27,Dose group 1,F
T105000-6,T105000-6-0055,188,g,10,Dose group 1,F
T105000-6,T105000-6-0055,194,g,19,Dose group 1,F
T105000-6,T105000-6-0055,186,g,23,Dose group 1,F
T105000-6,T105000-6-0055,207,g,29,Dose group 1,F
T105000-6,T105000-6-0055,197.219,g,30,Dose group 1,F
T105000-6,T105000-6-0055,202,g,28,Dose group 1,F
T105000-6,T105000-6-0055,196,g,20,Dose group 1,F
T105000-6,T105000-6-0055,197,g,24,Dose group 1,F
T105000-6,T105000-6-0055,199,g,21,Dose group 1,F
T105000-6,T105000-6-0055,198,g,25,Dose group 1,F
T105000-6,T105000-6-0055,190,g,12,Dose group 1,F
T105000-6,T105000-6-0055,199,g,26,Dose group 1,F
T105000-6,T105000-6-0055,177,g,5,Dose group 1,F
T105000-6,T105000-6-0055,191,g,13,Dose group 1,F
T105000-6,T105000-6-0055,183,g,6,Dose group 1,F
T105000-6,T105000-6-0055,194,g,14,Dose group 1,F
T105000-6,T105000-6-0055,178,g,7,Dose group 1,F
T105000-6,T105000-6-0067,179,g,1,Dose group 2,F
T105000-6,T105000-6-0067,178,g,4,Dose group 2,F
T105000-6,T105000-6-0067,177,g,2,Dose group 2,F
T105000-6,T105000-6-0067,181,g,3,Dose group 2,F
T105000-6,T105000-6-0067,168,g,-6,Dose group 2,F
T105000-6,T105000-6-0067,197,g,11,Dose group 2,F
T105000-6,T105000-6-0067,202,g,15,Dose group 2,F
T105000-6,T105000-6-0067,189,g,8,Dose group 2,F
T105000-6,T105000-6-0067,205,g,16,Dose group 2,F
T105000-6,T105000-6-0067,201,g,17,Dose group 2,F
T105000-6,T105000-6-0067,186,g,9,Dose group 2,F
T105000-6,T105000-6-0067,206,g,18,Dose group 2,F
T105000-6,T105000-6-0067,213,g,27,Dose group 2,F
T105000-6,T105000-6-0067,208,g,22,Dose group 2,F
T105000-6,T105000-6-0067,210,g,19,Dose group 2,F
T105000-6,T105000-6-0067,201,g,23,Dose group 2,F
T105000-6,T105000-6-0067,215,g,29,Dose group 2,F
T105000-6,T105000-6-0067,205.383,g,30,Dose group 2,F
T105000-6,T105000-6-0067,213,g,28,Dose group 2,F
T105000-6,T105000-6-0067,208,g,20,Dose group 2,F
T105000-6,T105000-6-0067,207,g,24,Dose group 2,F
T105000-6,T105000-6-0067,206,g,21,Dose group 2,F
T105000-6,T105000-6-0067,203,g,25,Dose group 2,F
T105000-6,T105000-6-0067,209,g,26,Dose group 2,F
T105000-6,T105000-6-0067,179,g,5,Dose group 2,F
T105000-6,T105000-6-0067,195,g,12,Dose group 2,F
T105000-6,T105000-6-0067,187,g,6,Dose group 2,F
T105000-6,T105000-6-0067,194,g,13,Dose group 2,F
T105000-6,T105000-6-0067,200,g,14,Dose group 2,F
T105000-6,T105000-6-0067,187,g,7,Dose group 2,F
T105000-6,T105000-6-0067,192,g,10,Dose group 2,F
T105000-6,T105000-6-0029,168,g,-6,Dose group 2,M
T105000-6,T105000-6-0029,206,g,2,Dose group 2,M
T105000-6,T105000-6-0029,213,g,3,Dose group 2,M
T105000-6,T105000-6-0029,220,g,4,Dose group 2,M
T105000-6,T105000-6-0029,206,g,1,Dose group 2,M
T105000-6,T105000-6-0029,282,g,16,Dose group 2,M
T105000-6,T105000-6-0029,251,g,9,Dose group 2,M
T105000-6,T105000-6-0029,286,g,17,Dose group 2,M
T105000-6,T105000-6-0029,304,g,27,Dose group 2,M
T105000-6,T105000-6-0029,290,g,18,Dose group 2,M
T105000-6,T105000-6-0029,274,g,22,Dose group 2,M
T105000-6,T105000-6-0029,253,g,10,Dose group 2,M
T105000-6,T105000-6-0029,291,g,19,Dose group 2,M
T105000-6,T105000-6-0029,290,g,23,Dose group 2,M
T105000-6,T105000-6-0029,304,g,30,Dose group 2,M
T105000-6,T105000-6-0029,295,g,20,Dose group 2,M
T105000-6,T105000-6-0029,289,g,24,Dose group 2,M
T105000-6,T105000-6-0029,305,g,29,Dose group 2,M
T105000-6,T105000-6-0029,296.884,g,31,Dose group 2,M
T105000-6,T105000-6-0029,289,g,21,Dose group 2,M
T105000-6,T105000-6-0029,292,g,25,Dose group 2,M
T105000-6,T105000-6-0029,300,g,28,Dose group 2,M
T105000-6,T105000-6-0029,225,g,5,Dose group 2,M
T105000-6,T105000-6-0029,266,g,12,Dose group 2,M
T105000-6,T105000-6-0029,296,g,26,Dose group 2,M
T105000-6,T105000-6-0029,232,g,6,Dose group 2,M
T105000-6,T105000-6-0029,269,g,13,Dose group 2,M
T105000-6,T105000-6-0029,275,g,14,Dose group 2,M
T105000-6,T105000-6-0029,238,g,7,Dose group 2,M
T105000-6,T105000-6-0029,279,g,15,Dose group 2,M
T105000-6,T105000-6-0029,247,g,8,Dose group 2,M
T105000-6,T105000-6-0029,263,g,11,Dose group 2,M
T105000-6,T105000-6-0039,165,g,-6,Dose group 3,M
T105000-6,T105000-6-0039,281,g,30,Dose group 3,M
T105000-6,T105000-6-0039,203,g,1,Dose group 3,M
T105000-6,T105000-6-0039,197,g,2,Dose group 3,M
T105000-6,T105000-6-0039,198,g,3,Dose group 3,M
T105000-6,T105000-6-0039,195,g,4,Dose group 3,M
T105000-6,T105000-6-0039,249,g,16,Dose group 3,M
T105000-6,T105000-6-0039,210,g,9,Dose group 3,M
T105000-6,T105000-6-0039,246,g,17,Dose group 3,M
T105000-6,T105000-6-0039,260,g,18,Dose group 3,M
T105000-6,T105000-6-0039,247,g,22,Dose group 3,M
T105000-6,T105000-6-0039,276,g,27,Dose group 3,M
T105000-6,T105000-6-0039,211,g,10,Dose group 3,M
T105000-6,T105000-6-0039,261,g,19,Dose group 3,M
T105000-6,T105000-6-0039,256,g,23,Dose group 3,M
T105000-6,T105000-6-0039,255,g,20,Dose group 3,M
T105000-6,T105000-6-0039,257,g,24,Dose group 3,M
T105000-6,T105000-6-0039,276,g,29,Dose group 3,M
T105000-6,T105000-6-0039,268.614,g,31,Dose group 3,M
T105000-6,T105000-6-0039,261,g,21,Dose group 3,M
T105000-6,T105000-6-0039,266,g,25,Dose group 3,M
T105000-6,T105000-6-0039,277,g,28,Dose group 3,M
T105000-6,T105000-6-0039,189,g,5,Dose group 3,M
T105000-6,T105000-6-0039,226,g,12,Dose group 3,M
T105000-6,T105000-6-0039,272,g,26,Dose group 3,M
T105000-6,T105000-6-0039,231,g,13,Dose group 3,M
T105000-6,T105000-6-0039,193,g,6,Dose group 3,M
T105000-6,T105000-6-0039,199,g,7,Dose group 3,M
T105000-6,T105000-6-0039,239,g,14,Dose group 3,M
T105000-6,T105000-6-0039,241,g,15,Dose group 3,M
T105000-6,T105000-6-0039,206,g,8,Dose group 3,M
T105000-6,T105000-6-0039,219,g,11,Dose group 3,M
T105000-6,T105000-6-0059,181,g,1,Dose group 1,F
T105000-6,T105000-6-0059,174,g,2,Dose group 1,F
T105000-6,T105000-6-0059,185,g,4,Dose group 1,F
T105000-6,T105000-6-0059,180,g,3,Dose group 1,F
T105000-6,T105000-6-0059,170,g,-6,Dose group 1,F
T105000-6,T105000-6-0059,196,g,11,Dose group 1,F
T105000-6,T105000-6-0059,204,g,15,Dose group 1,F
T105000-6,T105000-6-0059,189,g,8,Dose group 1,F
T105000-6,T105000-6-0059,204,g,16,Dose group 1,F
T105000-6,T105000-6-0059,208,g,17,Dose group 1,F
T105000-6,T105000-6-0059,194,g,9,Dose group 1,F
T105000-6,T105000-6-0059,202,g,18,Dose group 1,F
T105000-6,T105000-6-0059,202,g,22,Dose group 1,F
T105000-6,T105000-6-0059,218,g,27,Dose group 1,F
T105000-6,T105000-6-0059,211,g,19,Dose group 1,F
T105000-6,T105000-6-0059,201,g,23,Dose group 1,F
T105000-6,T105000-6-0059,222,g,29,Dose group 1,F
T105000-6,T105000-6-0059,208.808,g,30,Dose group 1,F
T105000-6,T105000-6-0059,219,g,28,Dose group 1,F
T105000-6,T105000-6-0059,216,g,20,Dose group 1,F
T105000-6,T105000-6-0059,214,g,24,Dose group 1,F
T105000-6,T105000-6-0059,212,g,21,Dose group 1,F
T105000-6,T105000-6-0059,213,g,25,Dose group 1,F
T105000-6,T105000-6-0059,208,g,26,Dose group 1,F
T105000-6,T105000-6-0059,184,g,5,Dose group 1,F
T105000-6,T105000-6-0059,198,g,12,Dose group 1,F
T105000-6,T105000-6-0059,199,g,13,Dose group 1,F
T105000-6,T105000-6-0059,184,g,6,Dose group 1,F
T105000-6,T105000-6-0059,195,g,14,Dose group 1,F
T105000-6,T105000-6-0059,186,g,7,Dose group 1,F
T105000-6,T105000-6-0059,190,g,10,Dose group 1,F
T105000-6,T105000-6-0078,,,,Dose group 3,F
T105000-6,T105000-6-0078,178,g,1,Dose group 3,F
T105000-6,T105000-6-0078,170,g,2,Dose group 3,F
T105000-6,T105000-6-0078,168,g,3,Dose group 3,F
T105000-6,T105000-6-0078,173,g,4,Dose group 3,F
T105000-6,T105000-6-0078,161,g,-6,Dose group 3,F
T105000-6,T105000-6-0078,171,g,5,Dose group 3,F
T105000-6,T105000-6-0011,168,g,-6,Dose group 1,M
T105000-6,T105000-6-0011,195,g,2,Dose group 1,M
T105000-6,T105000-6-0011,200,g,3,Dose group 1,M
T105000-6,T105000-6-0011,208,g,4,Dose group 1,M
T105000-6,T105000-6-0011,196,g,1,Dose group 1,M
T105000-6,T105000-6-0011,238,g,12,Dose group 1,M
T105000-6,T105000-6-0011,252,g,16,Dose group 1,M
T105000-6,T105000-6-0011,228,g,9,Dose group 1,M
T105000-6,T105000-6-0011,254,g,17,Dose group 1,M
T105000-6,T105000-6-0011,259,g,18,Dose group 1,M
T105000-6,T105000-6-0011,274,g,27,Dose group 1,M
T105000-6,T105000-6-0011,232,g,10,Dose group 1,M
T105000-6,T105000-6-0011,262,g,19,Dose group 1,M
T105000-6,T105000-6-0011,264,g,23,Dose group 1,M
T105000-6,T105000-6-0011,282,g,29,Dose group 1,M
T105000-6,T105000-6-0011,270.088,g,29,Dose group 1,M
T105000-6,T105000-6-0011,259,g,20,Dose group 1,M
T105000-6,T105000-6-0011,268,g,24,Dose group 1,M
T105000-6,T105000-6-0011,260,g,21,Dose group 1,M
T105000-6,T105000-6-0011,271,g,25,Dose group 1,M
T105000-6,T105000-6-0011,276,g,28,Dose group 1,M
T105000-6,T105000-6-0011,248,g,22,Dose group 1,M
T105000-6,T105000-6-0011,274,g,26,Dose group 1,M
T105000-6,T105000-6-0011,209,g,5,Dose group 1,M
T105000-6,T105000-6-0011,245,g,13,Dose group 1,M
T105000-6,T105000-6-0011,212,g,6,Dose group 1,M
T105000-6,T105000-6-0011,248,g,14,Dose group 1,M
T105000-6,T105000-6-0011,221,g,7,Dose group 1,M
T105000-6,T105000-6-0011,223,g,8,Dose group 1,M
T105000-6,T105000-6-0011,252,g,15,Dose group 1,M
T105000-6,T105000-6-0011,238,g,11,Dose group 1,M
T105000-6,T105000-6-0060,181,g,1,Dose group 1,F
T105000-6,T105000-6-0060,183,g,2,Dose group 1,F
T105000-6,T105000-6-0060,174,g,4,Dose group 1,F
T105000-6,T105000-6-0060,179,g,3,Dose group 1,F
T105000-6,T105000-6-0060,175,g,-6,Dose group 1,F
T105000-6,T105000-6-0060,199,g,11,Dose group 1,F
T105000-6,T105000-6-0060,203,g,15,Dose group 1,F
T105000-6,T105000-6-0060,186,g,8,Dose group 1,F
T105000-6,T105000-6-0060,200,g,16,Dose group 1,F
T105000-6,T105000-6-0060,209,g,17,Dose group 1,F
T105000-6,T105000-6-0060,194,g,9,Dose group 1,F
T105000-6,T105000-6-0060,210,g,18,Dose group 1,F
T105000-6,T105000-6-0060,211,g,22,Dose group 1,F
T105000-6,T105000-6-0060,214,g,27,Dose group 1,F
T105000-6,T105000-6-0060,211,g,19,Dose group 1,F
T105000-6,T105000-6-0060,203,g,23,Dose group 1,F
T105000-6,T105000-6-0060,221,g,29,Dose group 1,F
T105000-6,T105000-6-0060,216.498,g,30,Dose group 1,F
T105000-6,T105000-6-0060,210,g,28,Dose group 1,F
T105000-6,T105000-6-0060,201,g,20,Dose group 1,F
T105000-6,T105000-6-0060,203,g,24,Dose group 1,F
T105000-6,T105000-6-0060,209,g,21,Dose group 1,F
T105000-6,T105000-6-0060,212,g,25,Dose group 1,F
T105000-6,T105000-6-0060,215,g,26,Dose group 1,F
T105000-6,T105000-6-0060,182,g,5,Dose group 1,F
T105000-6,T105000-6-0060,194,g,12,Dose group 1,F
T105000-6,T105000-6-0060,201,g,13,Dose group 1,F
T105000-6,T105000-6-0060,190,g,6,Dose group 1,F
T105000-6,T105000-6-0060,204,g,14,Dose group 1,F
T105000-6,T105000-6-0060,190,g,7,Dose group 1,F
T105000-6,T105000-6-0060,197,g,10,Dose group 1,F
T105000-6,T105000-6-0062,174,g,1,Dose group 2,F
T105000-6,T105000-6-0062,170,g,4,Dose group 2,F
T105000-6,T105000-6-0062,175,g,2,Dose group 2,F
T105000-6,T105000-6-0062,172,g,3,Dose group 2,F
T105000-6,T105000-6-0062,170,g,-6,Dose group 2,F
T105000-6,T105000-6-0062,188,g,11,Dose group 2,F
T105000-6,T105000-6-0062,201,g,15,Dose group 2,F
T105000-6,T105000-6-0062,183,g,8,Dose group 2,F
T105000-6,T105000-6-0062,197,g,16,Dose group 2,F
T105000-6,T105000-6-0062,194,g,17,Dose group 2,F
T105000-6,T105000-6-0062,179,g,9,Dose group 2,F
T105000-6,T105000-6-0062,202,g,18,Dose group 2,F
T105000-6,T105000-6-0062,206,g,22,Dose group 2,F
T105000-6,T105000-6-0062,207,g,27,Dose group 2,F
T105000-6,T105000-6-0062,204,g,19,Dose group 2,F
T105000-6,T105000-6-0062,196,g,23,Dose group 2,F
T105000-6,T105000-6-0062,199,g,29,Dose group 2,F
T105000-6,T105000-6-0062,199.856,g,30,Dose group 2,F
T105000-6,T105000-6-0062,209,g,28,Dose group 2,F
T105000-6,T105000-6-0062,206,g,20,Dose group 2,F
T105000-6,T105000-6-0062,203,g,24,Dose group 2,F
T105000-6,T105000-6-0062,202,g,21,Dose group 2,F
T105000-6,T105000-6-0062,200,g,25,Dose group 2,F
T105000-6,T105000-6-0062,206,g,26,Dose group 2,F
T105000-6,T105000-6-0062,169,g,5,Dose group 2,F
T105000-6,T105000-6-0062,194,g,12,Dose group 2,F
T105000-6,T105000-6-0062,188,g,13,Dose group 2,F
T105000-6,T105000-6-0062,181,g,6,Dose group 2,F
T105000-6,T105000-6-0062,197,g,14,Dose group 2,F
T105000-6,T105000-6-0062,182,g,7,Dose group 2,F
T105000-6,T105000-6-0062,187,g,10,Dose group 2,F
T105000-6,T105000-6-0065,191,g,1,Dose group 2,F
T105000-6,T105000-6-0065,186,g,4,Dose group 2,F
T105000-6,T105000-6-0065,189,g,2,Dose group 2,F
T105000-6,T105000-6-0065,189,g,3,Dose group 2,F
T105000-6,T105000-6-0065,183,g,-6,Dose group 2,F
T105000-6,T105000-6-0065,211,g,11,Dose group 2,F
T105000-6,T105000-6-0065,219,g,15,Dose group 2,F
T105000-6,T105000-6-0065,195,g,8,Dose group 2,F
T105000-6,T105000-6-0065,214,g,16,Dose group 2,F
T105000-6,T105000-6-0065,218,g,17,Dose group 2,F
T105000-6,T105000-6-0065,200,g,9,Dose group 2,F
T105000-6,T105000-6-0065,218,g,18,Dose group 2,F
T105000-6,T105000-6-0065,224,g,22,Dose group 2,F
T105000-6,T105000-6-0065,227,g,27,Dose group 2,F
T105000-6,T105000-6-0065,222,g,19,Dose group 2,F
T105000-6,T105000-6-0065,215,g,23,Dose group 2,F
T105000-6,T105000-6-0065,232,g,29,Dose group 2,F
T105000-6,T105000-6-0065,218.693,g,30,Dose group 2,F
T105000-6,T105000-6-0065,225,g,28,Dose group 2,F
T105000-6,T105000-6-0065,217,g,20,Dose group 2,F
T105000-6,T105000-6-0065,220,g,24,Dose group 2,F
T105000-6,T105000-6-0065,222,g,21,Dose group 2,F
T105000-6,T105000-6-0065,218,g,25,Dose group 2,F
T105000-6,T105000-6-0065,224,g,26,Dose group 2,F
T105000-6,T105000-6-0065,193,g,5,Dose group 2,F
T105000-6,T105000-6-0065,205,g,12,Dose group 2,F
T105000-6,T105000-6-0065,210,g,13,Dose group 2,F
T105000-6,T105000-6-0065,197,g,6,Dose group 2,F
T105000-6,T105000-6-0065,213,g,14,Dose group 2,F
T105000-6,T105000-6-0065,198,g,7,Dose group 2,F
T105000-6,T105000-6-0065,207,g,10,Dose group 2,F
T105000-6,T105000-6-0031,165,g,-6,Dose group 3,M
T105000-6,T105000-6-0031,202,g,1,Dose group 3,M
T105000-6,T105000-6-0031,197,g,2,Dose group 3,M
T105000-6,T105000-6-0031,197,g,3,Dose group 3,M
T105000-6,T105000-6-0031,192,g,4,Dose group 3,M
T105000-6,T105000-6-0031,270,g,16,Dose group 3,M
T105000-6,T105000-6-0031,224,g,9,Dose group 3,M
T105000-6,T105000-6-0031,269,g,17,Dose group 3,M
T105000-6,T105000-6-0031,300,g,27,Dose group 3,M
T105000-6,T105000-6-0031,278,g,18,Dose group 3,M
T105000-6,T105000-6-0031,274,g,22,Dose group 3,M
T105000-6,T105000-6-0031,229,g,10,Dose group 3,M
T105000-6,T105000-6-0031,281,g,19,Dose group 3,M
T105000-6,T105000-6-0031,282,g,23,Dose group 3,M
T105000-6,T105000-6-0031,303,g,30,Dose group 3,M
T105000-6,T105000-6-0031,279,g,20,Dose group 3,M
T105000-6,T105000-6-0031,283,g,24,Dose group 3,M
T105000-6,T105000-6-0031,299,g,29,Dose group 3,M
T105000-6,T105000-6-0031,294.727,g,31,Dose group 3,M
T105000-6,T105000-6-0031,287,g,21,Dose group 3,M
T105000-6,T105000-6-0031,282,g,25,Dose group 3,M
T105000-6,T105000-6-0031,303,g,28,Dose group 3,M
T105000-6,T105000-6-0031,192,g,5,Dose group 3,M
T105000-6,T105000-6-0031,244,g,12,Dose group 3,M
T105000-6,T105000-6-0031,291,g,26,Dose group 3,M
T105000-6,T105000-6-0031,208,g,6,Dose group 3,M
T105000-6,T105000-6-0031,249,g,13,Dose group 3,M
T105000-6,T105000-6-0031,259,g,14,Dose group 3,M
T105000-6,T105000-6-0031,216,g,7,Dose group 3,M
T105000-6,T105000-6-0031,262,g,15,Dose group 3,M
T105000-6,T105000-6-0031,221,g,8,Dose group 3,M
T105000-6,T105000-6-0031,243,g,11,Dose group 3,M
T105000-6,T105000-6-0032,158,g,-6,Dose group 3,M
T105000-6,T105000-6-0032,194,g,1,Dose group 3,M
T105000-6,T105000-6-0032,193,g,2,Dose group 3,M
T105000-6,T105000-6-0032,193,g,3,Dose group 3,M
T105000-6,T105000-6-0032,193,g,4,Dose group 3,M
T105000-6,T105000-6-0032,244,g,16,Dose group 3,M
T105000-6,T105000-6-0032,210,g,9,Dose group 3,M
T105000-6,T105000-6-0032,245,g,17,Dose group 3,M
T105000-6,T105000-6-0032,255,g,18,Dose group 3,M
T105000-6,T105000-6-0032,246,g,22,Dose group 3,M
T105000-6,T105000-6-0032,280,g,27,Dose group 3,M
T105000-6,T105000-6-0032,215,g,10,Dose group 3,M
T105000-6,T105000-6-0032,255,g,19,Dose group 3,M
T105000-6,T105000-6-0032,253,g,23,Dose group 3,M
T105000-6,T105000-6-0032,287,g,30,Dose group 3,M
T105000-6,T105000-6-0032,256,g,20,Dose group 3,M
T105000-6,T105000-6-0032,257,g,24,Dose group 3,M
T105000-6,T105000-6-0032,281,g,29,Dose group 3,M
T105000-6,T105000-6-0032,275.999,g,31,Dose group 3,M
T105000-6,T105000-6-0032,258,g,21,Dose group 3,M
T105000-6,T105000-6-0032,267,g,25,Dose group 3,M
T105000-6,T105000-6-0032,282,g,28,Dose group 3,M
T105000-6,T105000-6-0032,191,g,5,Dose group 3,M
T105000-6,T105000-6-0032,221,g,12,Dose group 3,M
T105000-6,T105000-6-0032,274,g,26,Dose group 3,M
T105000-6,T105000-6-0032,188,g,6,Dose group 3,M
T105000-6,T105000-6-0032,229,g,13,Dose group 3,M
T105000-6,T105000-6-0032,228,g,14,Dose group 3,M
T105000-6,T105000-6-0032,191,g,7,Dose group 3,M
T105000-6,T105000-6-0032,236,g,15,Dose group 3,M
T105000-6,T105000-6-0032,200,g,8,Dose group 3,M
T105000-6,T105000-6-0032,223,g,11,Dose group 3,M
T105000-6,T105000-6-0006,164,g,-6,Control,M
T105000-6,T105000-6-0006,202,g,2,Control,M
T105000-6,T105000-6-0006,211,g,3,Control,M
T105000-6,T105000-6-0006,219,g,4,Control,M
T105000-6,T105000-6-0006,226,g,5,Control,M
T105000-6,T105000-6-0006,208,g,1,Control,M
T105000-6,T105000-6-0006,259,g,12,Control,M
T105000-6,T105000-6-0006,277,g,16,Control,M
T105000-6,T105000-6-0006,245,g,9,Control,M
T105000-6,T105000-6-0006,276,g,17,Control,M
T105000-6,T105000-6-0006,284,g,18,Control,M
T105000-6,T105000-6-0006,303,g,27,Control,M
T105000-6,T105000-6-0006,251,g,10,Control,M
T105000-6,T105000-6-0006,286,g,19,Control,M
T105000-6,T105000-6-0006,292,g,23,Control,M
T105000-6,T105000-6-0006,285,g,20,Control,M
T105000-6,T105000-6-0006,292,g,24,Control,M
T105000-6,T105000-6-0006,310,g,29,Control,M
T105000-6,T105000-6-0006,299.403,g,29,Control,M
T105000-6,T105000-6-0006,284,g,21,Control,M
T105000-6,T105000-6-0006,292,g,25,Control,M
T105000-6,T105000-6-0006,305,g,28,Control,M
T105000-6,T105000-6-0006,276,g,22,Control,M
T105000-6,T105000-6-0006,299,g,26,Control,M
T105000-6,T105000-6-0006,260,g,13,Control,M
T105000-6,T105000-6-0006,229,g,6,Control,M
T105000-6,T105000-6-0006,266,g,14,Control,M
T105000-6,T105000-6-0006,240,g,7,Control,M
T105000-6,T105000-6-0006,244,g,8,Control,M
T105000-6,T105000-6-0006,255,g,11,Control,M
T105000-6,T105000-6-0006,269,g,15,Control,M
T105000-6,T105000-6-0024,165,g,-6,Dose group 2,M
T105000-6,T105000-6-0024,199,g,2,Dose group 2,M
T105000-6,T105000-6-0024,201,g,3,Dose group 2,M
T105000-6,T105000-6-0024,210,g,4,Dose group 2,M
T105000-6,T105000-6-0024,199,g,1,Dose group 2,M
T105000-6,T105000-6-0024,276,g,16,Dose group 2,M
T105000-6,T105000-6-0024,243,g,9,Dose group 2,M
T105000-6,T105000-6-0024,279,g,17,Dose group 2,M
T105000-6,T105000-6-0024,289,g,18,Dose group 2,M
T105000-6,T105000-6-0024,309,g,27,Dose group 2,M
T105000-6,T105000-6-0024,246,g,10,Dose group 2,M
T105000-6,T105000-6-0024,293,g,19,Dose group 2,M
T105000-6,T105000-6-0024,292,g,23,Dose group 2,M
T105000-6,T105000-6-0024,319,g,29,Dose group 2,M
T105000-6,T105000-6-0024,304.099,g,29,Dose group 2,M
T105000-6,T105000-6-0024,294,g,20,Dose group 2,M
T105000-6,T105000-6-0024,297,g,24,Dose group 2,M
T105000-6,T105000-6-0024,293,g,21,Dose group 2,M
T105000-6,T105000-6-0024,300,g,25,Dose group 2,M
T105000-6,T105000-6-0024,315,g,28,Dose group 2,M
T105000-6,T105000-6-0024,279,g,22,Dose group 2,M
T105000-6,T105000-6-0024,307,g,26,Dose group 2,M
T105000-6,T105000-6-0024,214,g,5,Dose group 2,M
T105000-6,T105000-6-0024,257,g,12,Dose group 2,M
T105000-6,T105000-6-0024,261,g,13,Dose group 2,M
T105000-6,T105000-6-0024,223,g,6,Dose group 2,M
T105000-6,T105000-6-0024,265,g,14,Dose group 2,M
T105000-6,T105000-6-0024,230,g,7,Dose group 2,M
T105000-6,T105000-6-0024,271,g,15,Dose group 2,M
T105000-6,T105000-6-0024,236,g,8,Dose group 2,M
