USUBJID,SPREFID,LBTESTCD,LBCAT,LBORRES,LBORRESU,LBSPEC,LBDY,trial_set_description,dosage_group_dosage_value,SEX,INITBW
T103901-4-0129,T103901-4,CL,CLINICAL CHEMISTRY,104,mmol/L,SERUM,30,Dose:150 mg/kg4S1,150,F,170
T103901-4-0129,T103901-4,RBC,HEMATOLOGY,8.03,10^12/L,PLASMA,30,Dose:150 mg/kg4S1,150,F,170
T103901-4-0129,T103901-4,PHOS,CLINICAL CHEMISTRY,1.48,mmol/L,SERUM,30,Dose:150 mg/kg4S1,150,F,170
T103901-4-0129,T103901-4,K,CLINICAL CHEMISTRY,4.8,mmol/L,SERUM,30,Dose:150 mg/kg4S1,150,F,170
T103901-4-0129,T103901-4,CA,CLINICAL CHEMISTRY,2.46,mmol/L,SERUM,30,Dose:150 mg/kg4S1,150,F,170
T103901-4-0130,,BW_D14,,190,,,14,Dose:150 mg/kg4S2,,F,142
T103901-4-0130,T103901-4,CL,CLINICAL CHEMISTRY,103,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,142
T103901-4-0130,,BW_D1,,142,,,1,Dose:150 mg/kg4S2,,F,142
T103901-4-0130,,BW_D28,,214,,,28,Dose:150 mg/kg4S2,,F,142
T103901-4-0130,T103901-4,SODIUM,CLINICAL CHEMISTRY,144,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,142
T103901-4-0130,T103901-4,RBC,HEMATOLOGY,7.82,10^12/L,PLASMA,30,Dose:150 mg/kg4S2,150,F,142
T103901-4-0130,T103901-4,K,CLINICAL CHEMISTRY,4,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,142
T103901-4-0130,T103901-4,PHOS,CLINICAL CHEMISTRY,1.89,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,142
T103901-4-0130,T103901-4,CA,CLINICAL CHEMISTRY,2.47,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,142
T103901-4-0131,,BW_D14,,191,,,14,Dose:150 mg/kg4S2,,F,155
T103901-4-0131,T103901-4,K,CLINICAL CHEMISTRY,4.3,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,155
T103901-4-0131,T103901-4,PHOS,CLINICAL CHEMISTRY,1.91,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,155
T103901-4-0131,T103901-4,RBC,HEMATOLOGY,8,10^12/L,PLASMA,30,Dose:150 mg/kg4S2,150,F,155
T103901-4-0131,,BW_D1,,155,,,1,Dose:150 mg/kg4S2,,F,155
T103901-4-0131,T103901-4,CA,CLINICAL CHEMISTRY,2.46,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,155
T103901-4-0131,,BW_D28,,215,,,28,Dose:150 mg/kg4S2,,F,155
T103901-4-0131,T103901-4,CL,CLINICAL CHEMISTRY,102,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,155
T103901-4-0131,T103901-4,SODIUM,CLINICAL CHEMISTRY,144,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,155
T103901-4-0132,,BW_D28,,217,,,28,Dose:150 mg/kg4S2,,F,169
T103901-4-0132,,BW_D1,,169,,,1,Dose:150 mg/kg4S2,,F,169
T103901-4-0132,T103901-4,SODIUM,CLINICAL CHEMISTRY,142,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,169
T103901-4-0132,,BW_D14,,202,,,14,Dose:150 mg/kg4S2,,F,169
T103901-4-0132,T103901-4,CA,CLINICAL CHEMISTRY,2.53,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,169
T103901-4-0132,T103901-4,PHOS,CLINICAL CHEMISTRY,1.38,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,169
T103901-4-0132,T103901-4,K,CLINICAL CHEMISTRY,4.7,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,169
T103901-4-0132,T103901-4,CL,CLINICAL CHEMISTRY,102,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,169
T103901-4-0132,T103901-4,RBC,HEMATOLOGY,8.11,10^12/L,PLASMA,30,Dose:150 mg/kg4S2,150,F,169
T103901-4-0133,,BW_D1,,157,,,1,Dose:150 mg/kg4S2,,F,157
T103901-4-0133,,BW_D14,,183,,,14,Dose:150 mg/kg4S2,,F,157
T103901-4-0133,T103901-4,PHOS,CLINICAL CHEMISTRY,1.96,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,157
T103901-4-0133,,BW_D28,,210,,,28,Dose:150 mg/kg4S2,,F,157
T103901-4-0133,T103901-4,K,CLINICAL CHEMISTRY,4.1,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,157
T103901-4-0133,T103901-4,RBC,HEMATOLOGY,7.75,10^12/L,PLASMA,30,Dose:150 mg/kg4S2,150,F,157
T103901-4-0133,T103901-4,CA,CLINICAL CHEMISTRY,2.56,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,157
T103901-4-0133,T103901-4,SODIUM,CLINICAL CHEMISTRY,144,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,157
T103901-4-0133,T103901-4,CL,CLINICAL CHEMISTRY,104,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,157
T103901-4-0134,,BW_D1,,164,,,1,Dose:150 mg/kg4S2,,F,164
T103901-4-0134,,BW_D28,,217,,,28,Dose:150 mg/kg4S2,,F,164
T103901-4-0134,T103901-4,RBC,HEMATOLOGY,8.29,10^12/L,PLASMA,30,Dose:150 mg/kg4S2,150,F,164
T103901-4-0134,T103901-4,CA,CLINICAL CHEMISTRY,2.58,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,164
T103901-4-0134,T103901-4,PHOS,CLINICAL CHEMISTRY,1.7,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,164
T103901-4-0134,T103901-4,CL,CLINICAL CHEMISTRY,103,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,164
T103901-4-0134,T103901-4,K,CLINICAL CHEMISTRY,4.6,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,164
T103901-4-0134,,BW_D14,,196,,,14,Dose:150 mg/kg4S2,,F,164
T103901-4-0134,T103901-4,SODIUM,CLINICAL CHEMISTRY,143,mmol/L,SERUM,30,Dose:150 mg/kg4S2,150,F,164
